"QZnIM1    ",  -999.0000    ,1,1,1
"QZnIM2    ",   0.000000    ,1,1,1
"QZnIM3    ",   0.000000    ,1,1,1
"QZnPOC    ",   0.000000    ,1,1,1
"QZnPHYT   ",   0.000000    ,1,1,1
"CdS1      ",  -999.0000    ,1,1,1
"DOCS1     ",   0.000000    ,1,1,1
"KdCdIM1S1 ",   130.0000    ,1,1,1
"KdCdIM2S1 ",   130.0000    ,1,1,1
"KdCdIM3S1 ",   130.0000    ,1,1,1
"KdCdPOCS1 ",   0.000000    ,1,1,1
"KdCdPHYTS1",   0.000000    ,1,1,1
"HLTAdsCdS1",   0.000000    ,1,1,1
"HLTDesCdS1",   0.000000    ,1,1,1
"SWPoreChS1",   1.000000    ,1,1,1
"SwSedYes  ",   1.000000    ,1,1,1
"QCdDMS1   ",  -999.0000    ,1,1,1
"CrS1      ",  -999.0000    ,1,1,1
"KdCrIM1S1 ",   290.0000    ,1,1,1
"KdCrIM2S1 ",   290.0000    ,1,1,1
"KdCrIM3S1 ",   290.0000    ,1,1,1
"KdCrPOCS1 ",   0.000000    ,1,1,1
"KdCrPHYTS1",   0.000000    ,1,1,1
"HLTAdsCrS1",   0.000000    ,1,1,1
"HLTDesCrS1",   0.000000    ,1,1,1
"QCrDMS1   ",  -999.0000    ,1,1,1
"CuS1      ",  -999.0000    ,1,1,1
"KdCuIM1S1 ",   50.00000    ,1,1,1
"KdCuIM2S1 ",   50.00000    ,1,1,1
"KdCuIM3S1 ",   50.00000    ,1,1,1
"KdCuPOCS1 ",   0.000000    ,1,1,1
"KdCuPHYTS1",   0.000000    ,1,1,1
"HLTAdsCuS1",   0.000000    ,1,1,1
"HLTDesCuS1",   0.000000    ,1,1,1
"QCuDMS1   ",  -999.0000    ,1,1,1
"HgS1      ",  -999.0000    ,1,1,1
"KdHgIM1S1 ",   170.0000    ,1,1,1
"KdHgIM2S1 ",   170.0000    ,1,1,1
"KdHgIM3S1 ",   170.0000    ,1,1,1
"KdHgPOCS1 ",   0.000000    ,1,1,1
"KdHgPHYTS1",   0.000000    ,1,1,1
"HLTAdsHgS1",   0.000000    ,1,1,1
"HLTDesHgS1",   0.000000    ,1,1,1
"QHgDMS1   ",  -999.0000    ,1,1,1
"NiS1      ",  -999.0000    ,1,1,1
"KdNiIM1S1 ",   9.000000    ,1,1,1
"KdNiIM2S1 ",   9.000000    ,1,1,1
"KdNiIM3S1 ",   9.000000    ,1,1,1
"KdNiPOCS1 ",   0.000000    ,1,1,1
"KdNiPHYTS1",   0.000000    ,1,1,1
"HLTAdsNiS1",   0.000000    ,1,1,1
"HLTDesNiS1",   0.000000    ,1,1,1
"QNiDMS1   ",  -999.0000    ,1,1,1
"PbS1      ",  -999.0000    ,1,1,1
"KdPbIM1S1 ",   640.0000    ,1,1,1
"KdPbIM2S1 ",   640.0000    ,1,1,1
"KdPbIM3S1 ",   640.0000    ,1,1,1
"KdPbPOCS1 ",   0.000000    ,1,1,1
"KdPbPHYTS1",   0.000000    ,1,1,1
"HLTAdsPbS1",   0.000000    ,1,1,1
"HLTDesPbS1",   0.000000    ,1,1,1
"QPbDMS1   ",  -999.0000    ,1,1,1
"AsS1      ",  -999.0000    ,1,1,1
"KdAsIM1S1 ",   282.0000    ,1,1,1
"KdAsIM2S1 ",   282.0000    ,1,1,1
"KdAsIM3S1 ",   282.0000    ,1,1,1
"KdAsPOCS1 ",   0.000000    ,1,1,1
"KdAsPHYTS1",   0.000000    ,1,1,1
"HLTAdsAsS1",   0.000000    ,1,1,1
"HLTDesAsS1",   0.000000    ,1,1,1
"QAsDMS1   ",  -999.0000    ,1,1,1
"VaS1      ",  -999.0000    ,1,1,1
"KdVaIM1S1 ",   50.00000    ,1,1,1
"KdVaIM2S1 ",   50.00000    ,1,1,1
"KdVaIM3S1 ",   50.00000    ,1,1,1
"KdVaPOCS1 ",   0.000000    ,1,1,1
"KdVaPHYTS1",   0.000000    ,1,1,1
"HLTAdsVaS1",   0.000000    ,1,1,1
"HLTDesVaS1",   0.000000    ,1,1,1
"QVaDMS1   ",  -999.0000    ,1,1,1
"ZnS1      ",  -999.0000    ,1,1,1
"KdZnIM1S1 ",   111.0000    ,1,1,1
"KdZnIM2S1 ",   111.0000    ,1,1,1
"KdZnIM3S1 ",   111.0000    ,1,1,1
"KdZnPOCS1 ",   0.000000    ,1,1,1
"KdZnPHYTS1",   0.000000    ,1,1,1
"HLTAdsZnS1",   0.000000    ,1,1,1
"HLTDesZnS1",   0.000000    ,1,1,1
"QZnDMS1   ",  -999.0000    ,1,1,1
"CdS2      ",  -999.0000    ,1,1,1
"DOCS2     ",   0.000000    ,1,1,1
"KdCdIM1S2 ",   130.0000    ,1,1,1
"KdCdIM2S2 ",   130.0000    ,1,1,1
"KdCdIM3S2 ",   130.0000    ,1,1,1
"KdCdPOCS2 ",   0.000000    ,1,1,1
"KdCdPHYTS2",   0.000000    ,1,1,1
"HLTAdsCdS2",   0.000000    ,1,1,1
"HLTDesCdS2",   0.000000    ,1,1,1
"SWPoreChS2",   0.000000    ,1,1,1
"QCdDMS2   ",   0.000000    ,1,1,1
"CrS2      ",  -999.0000    ,1,1,1
"KdCrIM1S2 ",   290.0000    ,1,1,1
"KdCrIM2S2 ",   290.0000    ,1,1,1
"KdCrIM3S2 ",   290.0000    ,1,1,1
"KdCrPOCS2 ",   0.000000    ,1,1,1
"KdCrPHYTS2",   0.000000    ,1,1,1
"HLTAdsCrS2",   0.000000    ,1,1,1
"HLTDesCrS2",   0.000000    ,1,1,1
"QCrDMS2   ",   0.000000    ,1,1,1
"CuS2      ",  -999.0000    ,1,1,1
"KdCuIM1S2 ",   50.00000    ,1,1,1
"KdCuIM2S2 ",   50.00000    ,1,1,1
"KdCuIM3S2 ",   50.00000    ,1,1,1
"KdCuPOCS2 ",   0.000000    ,1,1,1
"KdCuPHYTS2",   0.000000    ,1,1,1
"HLTAdsCuS2",   0.000000    ,1,1,1
"HLTDesCuS2",   0.000000    ,1,1,1
"QCuDMS2   ",   0.000000    ,1,1,1
"HgS2      ",  -999.0000    ,1,1,1
"KdHgIM1S2 ",   170.0000    ,1,1,1
"KdHgIM2S2 ",   170.0000    ,1,1,1
"KdHgIM3S2 ",   170.0000    ,1,1,1
"KdHgPOCS2 ",   0.000000    ,1,1,1
"KdHgPHYTS2",   0.000000    ,1,1,1
"HLTAdsHgS2",   0.000000    ,1,1,1
"HLTDesHgS2",   0.000000    ,1,1,1
"QHgDMS2   ",   0.000000    ,1,1,1
"NiS2      ",  -999.0000    ,1,1,1
"KdNiIM1S2 ",   9.000000    ,1,1,1
"KdNiIM2S2 ",   9.000000    ,1,1,1
"KdNiIM3S2 ",   9.000000    ,1,1,1
"KdNiPOCS2 ",   0.000000    ,1,1,1
"KdNiPHYTS2",   0.000000    ,1,1,1
"HLTAdsNiS2",   0.000000    ,1,1,1
"HLTDesNiS2",   0.000000    ,1,1,1
"QNiDMS2   ",   0.000000    ,1,1,1
"PbS2      ",  -999.0000    ,1,1,1
"KdPbIM1S2 ",   640.0000    ,1,1,1
"KdPbIM2S2 ",   640.0000    ,1,1,1
"KdPbIM3S2 ",   640.0000    ,1,1,1
"KdPbPOCS2 ",   0.000000    ,1,1,1
"KdPbPHYTS2",   0.000000    ,1,1,1
"HLTAdsPbS2",   0.000000    ,1,1,1
"HLTDesPbS2",   0.000000    ,1,1,1
"QPbDMS2   ",   0.000000    ,1,1,1
"AsS2      ",  -999.0000    ,1,1,1
"KdAsIM1S2 ",   282.0000    ,1,1,1
"KdAsIM2S2 ",   282.0000    ,1,1,1
"KdAsIM3S2 ",   282.0000    ,1,1,1
"KdAsPOCS2 ",   0.000000    ,1,1,1
"KdAsPHYTS2",   0.000000    ,1,1,1
"HLTAdsAsS2",   0.000000    ,1,1,1
"HLTDesAsS2",   0.000000    ,1,1,1
"QAsDMS2   ",   0.000000    ,1,1,1
"VaS2      ",  -999.0000    ,1,1,1
"KdVaIM1S2 ",   50.00000    ,1,1,1
"KdVaIM2S2 ",   50.00000    ,1,1,1
"KdVaIM3S2 ",   50.00000    ,1,1,1
"KdVaPOCS2 ",   0.000000    ,1,1,1
"KdVaPHYTS2",   0.000000    ,1,1,1
"HLTAdsVaS2",   0.000000    ,1,1,1
"HLTDesVaS2",   0.000000    ,1,1,1
"QVaDMS2   ",   0.000000    ,1,1,1
"ZnS2      ",  -999.0000    ,1,1,1
"KdZnIM1S2 ",   111.0000    ,1,1,1
"KdZnIM2S2 ",   111.0000    ,1,1,1
"KdZnIM3S2 ",   111.0000    ,1,1,1
"KdZnPOCS2 ",   0.000000    ,1,1,1
"KdZnPHYTS2",   0.000000    ,1,1,1
"HLTAdsZnS2",   0.000000    ,1,1,1
"HLTDesZnS2",   0.000000    ,1,1,1
"QZnDMS2   ",   0.000000    ,1,1,1
"153S1     ",  -999.0000    ,1,1,1
"XDOC153   ",  0.1800000    ,1,1,1
"lKpoc153S1",   5.800000    ,1,1,1
"lKphy153S1",   5.800000    ,1,1,1
"HLTAds153S",   0.000000    ,1,1,1
"HLTDes153S",   0.000000    ,1,1,1
"Fr153DisS1",  -999.0000    ,1,1,1
"Fr153DOCS1",  -999.0000    ,1,1,1
"Q153DMS1  ",  -999.0000    ,1,1,1
"AtrS1     ",  -999.0000    ,1,1,1
"XDOCAtr   ",  0.1800000    ,1,1,1
"lKpocAtrS1",   2.200000    ,1,1,1
"lKphyAtrS1",   2.200000    ,1,1,1
"HLTAdsAtrS",   0.000000    ,1,1,1
"HLTDesAtrS",   0.000000    ,1,1,1
"FrAtrDisS1",  -999.0000    ,1,1,1
"FrAtrDOCS1",  -999.0000    ,1,1,1
"QAtrDMS1  ",  -999.0000    ,1,1,1
"BaPS1     ",  -999.0000    ,1,1,1
"XDOCBaP   ",  0.1800000    ,1,1,1
"lKpocBaPS1",   7.300000    ,1,1,1
"lKphyBaPS1",   7.300000    ,1,1,1
"HLTAdsBaPS",   0.000000    ,1,1,1
"HLTDesBaPS",   0.000000    ,1,1,1
"FrBaPDisS1",  -999.0000    ,1,1,1
"FrBaPDOCS1",  -999.0000    ,1,1,1
"QBaPDMS1  ",  -999.0000    ,1,1,1
"DiuS1     ",  -999.0000    ,1,1,1
"XDOCDiu   ",  0.1800000    ,1,1,1
"lKpocDiuS1",   2.500000    ,1,1,1
"lKphyDiuS1",   2.500000    ,1,1,1
"HLTAdsDiuS",   0.000000    ,1,1,1
"HLTDesDiuS",   0.000000    ,1,1,1
"FrDiuDisS1",  -999.0000    ,1,1,1
"FrDiuDOCS1",  -999.0000    ,1,1,1
"QDiuDMS1  ",  -999.0000    ,1,1,1
"FluS1     ",  -999.0000    ,1,1,1
"XDOCFlu   ",  0.1800000    ,1,1,1
"lKpocFluS1",   6.400000    ,1,1,1
"lKphyFluS1",   6.400000    ,1,1,1
"HLTAdsFluS",   0.000000    ,1,1,1
"HLTDesFluS",   0.000000    ,1,1,1
"FrFluDisS1",  -999.0000    ,1,1,1
"FrFluDOCS1",  -999.0000    ,1,1,1
"QFluDMS1  ",  -999.0000    ,1,1,1
"HCBS1     ",  -999.0000    ,1,1,1
"XDOCHCB   ",  0.1800000    ,1,1,1
"lKpocHCBS1",   5.500000    ,1,1,1
"lKphyHCBS1",   5.500000    ,1,1,1
"HLTAdsHCBS",   0.000000    ,1,1,1
"HLTDesHCBS",   0.000000    ,1,1,1
"FrHCBDisS1",  -999.0000    ,1,1,1
"FrHCBDOCS1",  -999.0000    ,1,1,1
"QHCBDMS1  ",  -999.0000    ,1,1,1
"HCHS1     ",  -999.0000    ,1,1,1
"XDOCHCH   ",  0.5000000    ,1,1,1
"lKpocHCHS1",   3.000000    ,1,1,1
"lKphyHCHS1",   3.000000    ,1,1,1
"HLTAdsHCHS",   0.000000    ,1,1,1
"HLTDesHCHS",   0.000000    ,1,1,1
"FrHCHDisS1",  -999.0000    ,1,1,1
"FrHCHDOCS1",  -999.0000    ,1,1,1
"QHCHDMS1  ",  -999.0000    ,1,1,1
"MefS1     ",  -999.0000    ,1,1,1
"XDOCMef   ",  0.1800000    ,1,1,1
"lKpocMefS1",   2.800000    ,1,1,1
"lKphyMefS1",   2.800000    ,1,1,1
"HLTAdsMefS",   0.000000    ,1,1,1
"HLTDesMefS",   0.000000    ,1,1,1
"FrMefDisS1",  -999.0000    ,1,1,1
"FrMefDOCS1",  -999.0000    ,1,1,1
"QMefDMS1  ",  -999.0000    ,1,1,1
"153S2     ",  -999.0000    ,1,1,1
"lKpoc153S2",   5.800000    ,1,1,1
"lKphy153S2",   5.800000    ,1,1,1
"Fr153DisS2",  -999.0000    ,1,1,1
"Fr153DOCS2",  -999.0000    ,1,1,1
"Q153DMS2  ",  -999.0000    ,1,1,1
"AtrS2     ",  -999.0000    ,1,1,1
"lKpocAtrS2",   2.200000    ,1,1,1
"lKphyAtrS2",   2.200000    ,1,1,1
"FrAtrDisS2",  -999.0000    ,1,1,1
"FrAtrDOCS2",  -999.0000    ,1,1,1
"QAtrDMS2  ",  -999.0000    ,1,1,1
"BaPS2     ",  -999.0000    ,1,1,1
"lKpocBaPS2",   7.300000    ,1,1,1
"lKphyBaPS2",   7.300000    ,1,1,1
"FrBaPDisS2",  -999.0000    ,1,1,1
"FrBaPDOCS2",  -999.0000    ,1,1,1
"QBaPDMS2  ",  -999.0000    ,1,1,1
"DiuS2     ",  -999.0000    ,1,1,1
"lKpocDiuS2",   2.500000    ,1,1,1
"lKphyDiuS2",   2.500000    ,1,1,1
"FrDiuDisS2",  -999.0000    ,1,1,1
"FrDiuDOCS2",  -999.0000    ,1,1,1
"QDiuDMS2  ",  -999.0000    ,1,1,1
"FluS2     ",  -999.0000    ,1,1,1
"lKpocFluS2",   6.400000    ,1,1,1
"lKphyFluS2",   6.400000    ,1,1,1
"FrFluDisS2",  -999.0000    ,1,1,1
"FrFluDOCS2",  -999.0000    ,1,1,1
"QFluDMS2  ",  -999.0000    ,1,1,1
"HCBS2     ",  -999.0000    ,1,1,1
"lKpocHCBS2",   5.500000    ,1,1,1
"lKphyHCBS2",   5.500000    ,1,1,1
"FrHCBDisS2",  -999.0000    ,1,1,1
"FrHCBDOCS2",  -999.0000    ,1,1,1
"QHCBDMS2  ",  -999.0000    ,1,1,1
"HCHS2     ",  -999.0000    ,1,1,1
"lKpocHCHS2",   3.000000    ,1,1,1
"lKphyHCHS2",   3.000000    ,1,1,1
"FrHCHDisS2",  -999.0000    ,1,1,1
"FrHCHDOCS2",  -999.0000    ,1,1,1
"QHCHDMS2  ",  -999.0000    ,1,1,1
"MefS2     ",  -999.0000    ,1,1,1
"lKpocMefS2",   2.800000    ,1,1,1
"lKphyMefS2",   2.800000    ,1,1,1
"FrMefDisS2",  -999.0000    ,1,1,1
"FrMefDOCS2",  -999.0000    ,1,1,1
"QMefDMS2  ",  -999.0000    ,1,1,1
"153       ",  -999.0000    ,1,1,1
"lKpoc153  ",   5.800000    ,1,1,1
"lKphy153  ",   5.800000    ,1,1,1
"HLTAds153 ",   0.000000    ,1,1,1
"HLTDes153 ",   0.000000    ,1,1,1
"Fr153Dis  ",  -999.0000    ,1,1,1
"Fr153DOC  ",  -999.0000    ,1,1,1
"Fr153POC  ",   0.000000    ,1,1,1
"Fr153PHYT ",   0.000000    ,1,1,1
"Dis153    ",  -999.0000    ,1,1,1
"Q153POC   ",  -999.0000    ,1,1,1
"Q153PHYT  ",   0.000000    ,1,1,1
"ATR       ",  -999.0000    ,1,1,1
"lKpocAtr  ",   2.200000    ,1,1,1
"lKphyAtr  ",   2.200000    ,1,1,1
"HLTAdsAtr ",   0.000000    ,1,1,1
"HLTDesAtr ",   0.000000    ,1,1,1
"FrAtrDis  ",  -999.0000    ,1,1,1
"FrAtrDOC  ",  -999.0000    ,1,1,1
"FrAtrPOC  ",   0.000000    ,1,1,1
"FrAtrPHYT ",   0.000000    ,1,1,1
"DisAtr    ",  -999.0000    ,1,1,1
"QAtrPOC   ",  -999.0000    ,1,1,1
"QAtrPHYT  ",   0.000000    ,1,1,1
"BaP       ",  -999.0000    ,1,1,1
"lKpocBaP  ",   7.300000    ,1,1,1
"lKphyBaP  ",   7.300000    ,1,1,1
"HLTAdsBaP ",   0.000000    ,1,1,1
"HLTDesBaP ",   0.000000    ,1,1,1
"FrBaPDis  ",  -999.0000    ,1,1,1
"FrBaPDOC  ",  -999.0000    ,1,1,1
"FrBaPPOC  ",   0.000000    ,1,1,1
"FrBaPPHYT ",   0.000000    ,1,1,1
"DisBaP    ",  -999.0000    ,1,1,1
"QBaPPOC   ",  -999.0000    ,1,1,1
"QBaPPHYT  ",   0.000000    ,1,1,1
"Diu       ",  -999.0000    ,1,1,1
"lKpocDiu  ",   2.500000    ,1,1,1
"lKphyDiu  ",   2.500000    ,1,1,1
"HLTAdsDiu ",   0.000000    ,1,1,1
"HLTDesDiu ",   0.000000    ,1,1,1
"FrDiuDis  ",  -999.0000    ,1,1,1
"FrDiuDOC  ",  -999.0000    ,1,1,1
"FrDiuPOC  ",   0.000000    ,1,1,1
"FrDiuPHYT ",   0.000000    ,1,1,1
"DisDiu    ",  -999.0000    ,1,1,1
"QDiuPOC   ",  -999.0000    ,1,1,1
"QDiuPHYT  ",   0.000000    ,1,1,1
"Flu       ",  -999.0000    ,1,1,1
"lKpocFlu  ",   6.400000    ,1,1,1
"lKphyFlu  ",   6.400000    ,1,1,1
"HLTAdsFlu ",   0.000000    ,1,1,1
"HLTDesFlu ",   0.000000    ,1,1,1
"FrFluDis  ",  -999.0000    ,1,1,1
"FrFluDOC  ",  -999.0000    ,1,1,1
"FrFluPOC  ",   0.000000    ,1,1,1
"FrFluPHYT ",   0.000000    ,1,1,1
"DisFlu    ",  -999.0000    ,1,1,1
"QFluPOC   ",  -999.0000    ,1,1,1
"QFluPHYT  ",   0.000000    ,1,1,1
"HCB       ",  -999.0000    ,1,1,1
"lKpocHCB  ",   5.500000    ,1,1,1
"lKphyHCB  ",   5.500000    ,1,1,1
"HLTAdsHCB ",   0.000000    ,1,1,1
"HLTDesHCB ",   0.000000    ,1,1,1
"FrHCBDis  ",  -999.0000    ,1,1,1
"FrHCBDOC  ",  -999.0000    ,1,1,1
"FrHCBPOC  ",   0.000000    ,1,1,1
"FrHCBPHYT ",   0.000000    ,1,1,1
"DisHCB    ",  -999.0000    ,1,1,1
"QHCBPOC   ",  -999.0000    ,1,1,1
"QHCBPHYT  ",   0.000000    ,1,1,1
"HCH       ",  -999.0000    ,1,1,1
"lKpocHCH  ",   3.000000    ,1,1,1
"lKphyHCH  ",   3.000000    ,1,1,1
"HLTAdsHCH ",   0.000000    ,1,1,1
"HLTDesHCH ",   0.000000    ,1,1,1
"FrHCHDis  ",  -999.0000    ,1,1,1
"FrHCHDOC  ",  -999.0000    ,1,1,1
"FrHCHPOC  ",   0.000000    ,1,1,1
"FrHCHPHYT ",   0.000000    ,1,1,1
"DisHCH    ",  -999.0000    ,1,1,1
"QHCHPOC   ",  -999.0000    ,1,1,1
"QHCHPHYT  ",   0.000000    ,1,1,1
"Mef       ",  -999.0000    ,1,1,1
"lKpocMef  ",   2.800000    ,1,1,1
"lKphyMef  ",   2.800000    ,1,1,1
"HLTAdsMef ",   0.000000    ,1,1,1
"HLTDesMef ",   0.000000    ,1,1,1
"FrMefDis  ",  -999.0000    ,1,1,1
"FrMefDOC  ",  -999.0000    ,1,1,1
"FrMefPOC  ",   0.000000    ,1,1,1
"FrMefPHYT ",   0.000000    ,1,1,1
"DisMef    ",  -999.0000    ,1,1,1
"QMefPOC   ",  -999.0000    ,1,1,1
"QMefPHYT  ",   0.000000    ,1,1,1
"xtrdsp_non",   1.000000    ,1,1,1
"VxSedDum  ",   0.000000    ,1,1,1
"XtrDsp_OXY",   1.000000    ,1,1,1
"VxDownOXY ",  -999.0000    ,1,1,1
"XtrDsp_dis",   1.000000    ,1,1,1
"XtrDsp_TIC",   1.000000    ,1,1,1
"TauCrUlva ",  0.2000000    ,1,1,1
"FixGrad   ",   2.000000    ,1,1,1
"SWDetTyp  ",   1.000000    ,1,1,1
"Zooplank  ",  -999.0000    ,1,1,1
"CZooplank ",  -999.0000    ,1,1,1
"ZGRZMC    ",  0.1000000E-01,1,1,1
"ZDETFF    ",  0.5000000    ,1,1,1
"ZDETPR    ",   1.000000    ,1,1,1
"ZGRZFM    ",   1.500000    ,1,1,1
"ZGRZGM    ",  0.5000000    ,1,1,1
"ZGRZML    ",   1.000000    ,1,1,1
"ZGRZMM    ",  0.5000000    ,1,1,1
"ZGRZMO    ",  0.1000000    ,1,1,1
"ZGRZRE    ",  0.2500000    ,1,1,1
"ZGRZRM    ",   1.500000    ,1,1,1
"ZGRZSE    ",  0.5000000E-01,1,1,1
"ZFrDetBot ",   0.000000    ,1,1,1
"ZGRZSTC   ",   1.000000    ,1,1,1
"ZGRZSTN   ",  0.1818000    ,1,1,1
"ZGRZSTP   ",  0.2630000E-01,1,1,1
"ZGRZSTSi  ",   0.000000    ,1,1,1
"ZTMPFM    ",  0.4000000E-01,1,1,1
"ZTMPGM    ",  0.4000000E-01,1,1,1
"ZTMPMM    ",  0.4000000E-01,1,1,1
"ZTMPRE    ",  0.4000000E-01,1,1,1
"ZTMPRM    ",  0.4000000E-01,1,1,1
"ZTMPSE    ",  0.4000000E-01,1,1,1
"ZUnitSW   ",   0.000000    ,1,1,1
"Mussel    ",   0.000000    ,1,1,1
"CMussel   ",  -999.0000    ,1,1,1
"MGRZMC    ",  0.1000000E-01,1,1,1
"MDETFF    ",  0.5000000    ,1,1,1
"MDETPR    ",   1.000000    ,1,1,1
"MGRZFM    ",  0.5000000E-01,1,1,1
"MGRZGM    ",  0.2000000    ,1,1,1
"MGRZML    ",   1.000000    ,1,1,1
"MGRZMM    ",  0.2000000    ,1,1,1
"MGRZMO    ",  0.1000000    ,1,1,1
"MGRZRE    ",  0.2000000    ,1,1,1
"MGRZRM    ",  0.1000000    ,1,1,1
"MGRZSE    ",  0.5000000E-02,1,1,1
"MFrDetBot ",   1.000000    ,1,1,1
"MGRZSTC   ",   1.000000    ,1,1,1
"MGRZSTN   ",  0.1818000    ,1,1,1
"MGRZSTP   ",  0.2630000E-01,1,1,1
"MGRZSTSi  ",   0.000000    ,1,1,1
"MTMPFM    ",  0.4000000E-01,1,1,1
"MTMPGM    ",  0.4000000E-01,1,1,1
"MTMPMM    ",  0.4000000E-01,1,1,1
"MTMPRE    ",  0.4000000E-01,1,1,1
"MTMPRM    ",  0.4000000E-01,1,1,1
"MTMPSE    ",  0.4000000E-01,1,1,1
"MUnitSW   ",   1.000000    ,1,1,1
"Grazer3   ",   0.000000    ,1,1,1
"CGrazer3  ",  -999.0000    ,1,1,1
"G3GRZMC   ",  0.1000000E-01,1,1,1
"G3DETFF   ",  0.5000000    ,1,1,1
"G3DETPR   ",   1.000000    ,1,1,1
"G3GRZFM   ",   1.500000    ,1,1,1
"G3GRZGM   ",  0.5000000    ,1,1,1
"G3GRZML   ",   1.000000    ,1,1,1
"G3GRZMM   ",  0.5000000    ,1,1,1
"G3GRZMO   ",  0.1000000    ,1,1,1
"G3GRZRE   ",  0.2500000    ,1,1,1
"G3GRZRM   ",   1.500000    ,1,1,1
"G3GRZSE   ",  0.5000000E-01,1,1,1
"G3FrDetBot",   0.000000    ,1,1,1
"G3GRZSTC  ",   1.000000    ,1,1,1
"G3GRZSTN  ",  0.1818000    ,1,1,1
"G3GRZSTP  ",  0.2630000E-01,1,1,1
"G3GRZSTSi ",   0.000000    ,1,1,1
"G3TMPFM   ",  0.4000000E-01,1,1,1
"G3TMPGM   ",  0.4000000E-01,1,1,1
"G3TMPMM   ",  0.4000000E-01,1,1,1
"G3TMPRE   ",  0.4000000E-01,1,1,1
"G3TMPRM   ",  0.4000000E-01,1,1,1
"G3TMPSE   ",  0.4000000E-01,1,1,1
"G3UnitSW  ",   0.000000    ,1,1,1
"Grazer4   ",   0.000000    ,1,1,1
"CGrazer4  ",  -999.0000    ,1,1,1
"G4GRZMC   ",  0.1000000E-01,1,1,1
"G4DETFF   ",  0.5000000    ,1,1,1
"G4DETPR   ",   1.000000    ,1,1,1
"G4GRZFM   ",   1.500000    ,1,1,1
"G4GRZGM   ",  0.5000000    ,1,1,1
"G4GRZML   ",   1.000000    ,1,1,1
"G4GRZMM   ",  0.5000000    ,1,1,1
"G4GRZMO   ",  0.1000000    ,1,1,1
"G4GRZRE   ",  0.2500000    ,1,1,1
"G4GRZRM   ",   1.500000    ,1,1,1
"G4GRZSE   ",  0.5000000E-01,1,1,1
"G4FrDetBot",   0.000000    ,1,1,1
"G4GRZSTC  ",   1.000000    ,1,1,1
"G4GRZSTN  ",  0.1818000    ,1,1,1
"G4GRZSTP  ",  0.2630000E-01,1,1,1
"G4GRZSTSi ",   0.000000    ,1,1,1
"G4TMPFM   ",  0.4000000E-01,1,1,1
"G4TMPGM   ",  0.4000000E-01,1,1,1
"G4TMPMM   ",  0.4000000E-01,1,1,1
"G4TMPRE   ",  0.4000000E-01,1,1,1
"G4TMPRM   ",  0.4000000E-01,1,1,1
"G4TMPSE   ",  0.4000000E-01,1,1,1
"G4UnitSW  ",   0.000000    ,1,1,1
"Grazer5   ",   0.000000    ,1,1,1
"CGrazer5  ",  -999.0000    ,1,1,1
"G5GRZMC   ",  0.1000000E-01,1,1,1
"G5DETFF   ",  0.5000000    ,1,1,1
"G5DETPR   ",   1.000000    ,1,1,1
"G5GRZFM   ",   1.500000    ,1,1,1
"G5GRZGM   ",  0.5000000    ,1,1,1
"G5GRZML   ",   1.000000    ,1,1,1
"G5GRZMM   ",  0.5000000    ,1,1,1
"G5GRZMO   ",  0.1000000    ,1,1,1
"G5GRZRE   ",  0.2500000    ,1,1,1
"G5GRZRM   ",   1.500000    ,1,1,1
"G5GRZSE   ",  0.5000000E-01,1,1,1
"G5FrDetBot",   0.000000    ,1,1,1
"G5GRZSTC  ",   1.000000    ,1,1,1
"G5GRZSTN  ",  0.1818000    ,1,1,1
"G5GRZSTP  ",  0.2630000E-01,1,1,1
"G5GRZSTSi ",   0.000000    ,1,1,1
"G5TMPFM   ",  0.4000000E-01,1,1,1
"G5TMPGM   ",  0.4000000E-01,1,1,1
"G5TMPMM   ",  0.4000000E-01,1,1,1
"G5TMPRE   ",  0.4000000E-01,1,1,1
"G5TMPRM   ",  0.4000000E-01,1,1,1
"G5TMPSE   ",  0.4000000E-01,1,1,1
"G5UnitSW  ",   0.000000    ,1,1,1
"DetC      ",   0.000000    ,1,1,1
"DetN      ",   0.000000    ,1,1,1
"DetP      ",   0.000000    ,1,1,1
"DetSi     ",   0.000000    ,1,1,1
"COXPart   ",  0.1000000    ,1,1,1
"SWTrCoef  ",   1.000000    ,1,1,1
"Mol153    ",   360.8800    ,1,1,1
"LDif153   ",  0.1000000E-04,1,1,1
"GDif153   ",   1.000000    ,1,1,1
"Kl153     ",  -999.0000    ,1,1,1
"Kg153     ",  -999.0000    ,1,1,1
"Atm153    ",   0.000000    ,1,1,1
"HeTref153 ",   9.900000    ,1,1,1
"Tref153   ",   20.00000    ,1,1,1
"TFHe153   ",   20.00000    ,1,1,1
"MolHCB    ",   284.8000    ,1,1,1
"LDifHCB   ",  0.1000000E-04,1,1,1
"GDifHCB   ",   1.000000    ,1,1,1
"KlHCB     ",  -999.0000    ,1,1,1
"KgHCB     ",  -999.0000    ,1,1,1
"AtmHCB    ",   0.000000    ,1,1,1
"HeTrefHCB ",   70.00000    ,1,1,1
"TrefHCB   ",   20.00000    ,1,1,1
"TFHeHCB   ",   23.00000    ,1,1,1
"MolHCH    ",   290.8500    ,1,1,1
"LDifHCH   ",  0.1000000E-04,1,1,1
"GDifHCH   ",   1.000000    ,1,1,1
"KlHCH     ",  -999.0000    ,1,1,1
"KgHCH     ",  -999.0000    ,1,1,1
