

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish  28s,   37.6% completed, time steps left  32799
  Time to finish  28s,   37.6% completed, time steps left  32798
  Time to finish  28s,   37.6% completed, time steps left  32797
  Time to finish  28s,   37.6% completed, time steps left  32796
  Time to finish  28s,   37.6% completed, time steps left  32795
  Time to finish  28s,   37.6% completed, time steps left  32794
  Time to finish  28s,   37.6% completed, time steps left  32793
  Time to finish  28s,   37.6% completed, time steps left  32792
  Time to finish  28s,   37.6% completed, time steps left  32791
  Time to finish  28s,   37.6% completed, time steps left  32790
  Time to finish  28s,   37.6% completed, time steps left  32789
  Time to finish  28s,   37.6% completed, time steps left  32788
  Time to finish  28s,   37.6% completed, time steps left  32787
  Time to finish  28s,   37.6% completed, time steps left  32786
  Time to finish  28s,   37.6% completed, time steps left  32785
  Time to finish  28s,   37.6% completed, time steps left  32784
  Time to finish  28s,   37.6% completed, time steps left  32783
  Time to finish  28s,   37.6% completed, time steps left  32782
  Time to finish  28s,   37.6% completed, time steps left  32781
  Time to finish  28s,   37.6% completed, time steps left  32780
  Time to finish  28s,   37.6% completed, time steps left  32779
  Time to finish  28s,   37.6% completed, time steps left  32778
  Time to finish  28s,   37.6% completed, time steps left  32777
  Time to finish  28s,   37.6% completed, time steps left  32776
  Time to finish  28s,   37.6% completed, time steps left  32775
  Time to finish  28s,   37.6% completed, time steps left  32774
  Time to finish  28s,   37.6% completed, time steps left  32773
  Time to finish  28s,   37.6% completed, time steps left  32772
  Time to finish  28s,   37.7% completed, time steps left  32771
  Time to finish  28s,   37.7% completed, time steps left  32770
  Time to finish  28s,   37.7% completed, time steps left  32769
  Time to finish  28s,   37.7% completed, time steps left  32768
  Time to finish  28s,   37.7% completed, time steps left  32767
  Time to finish  28s,   37.7% completed, time steps left  32766
  Time to finish  28s,   37.7% completed, time steps left  32765
  Time to finish  28s,   37.7% completed, time steps left  32764
  Time to finish  28s,   37.7% completed, time steps left  32763
  Time to finish  28s,   37.7% completed, time steps left  32762
  Time to finish  28s,   37.7% completed, time steps left  32761
  Time to finish  28s,   37.7% completed, time steps left  32760
  Time to finish  28s,   37.7% completed, time steps left  32759
  Time to finish  28s,   37.7% completed, time steps left  32758
  Time to finish  28s,   37.7% completed, time steps left  32757
  Time to finish  28s,   37.7% completed, time steps left  32756
  Time to finish  28s,   37.7% completed, time steps left  32755
  Time to finish  28s,   37.7% completed, time steps left  32754
  Time to finish  28s,   37.7% completed, time steps left  32753
  Time to finish  28s,   37.7% completed, time steps left  32752
  Time to finish  27s,   37.7% completed, time steps left  32751
  Time to finish  27s,   37.7% completed, time steps left  32750
  Time to finish  27s,   37.7% completed, time steps left  32749
  Time to finish  27s,   37.7% completed, time steps left  32748
  Time to finish  27s,   37.7% completed, time steps left  32747
  Time to finish  27s,   37.7% completed, time steps left  32746
  Time to finish  27s,   37.7% completed, time steps left  32745
  Time to finish  27s,   37.7% completed, time steps left  32744
  Time to finish  27s,   37.7% completed, time steps left  32743
  Time to finish  27s,   37.7% completed, time steps left  32742
  Time to finish  27s,   37.7% completed, time steps left  32741
  Time to finish  27s,   37.7% completed, time steps left  32740
  Time to finish  27s,   37.7% completed, time steps left  32739
  Time to finish  27s,   37.7% completed, time steps left  32738
  Time to finish  27s,   37.7% completed, time steps left  32737
  Time to finish  27s,   37.7% completed, time steps left  32736
  Time to finish  27s,   37.7% completed, time steps left  32735
  Time to finish  27s,   37.7% completed, time steps left  32734
  Time to finish  27s,   37.7% completed, time steps left  32733
  Time to finish  27s,   37.7% completed, time steps left  32732
  Time to finish  27s,   37.7% completed, time steps left  32731
  Time to finish  27s,   37.7% completed, time steps left  32730
  Time to finish  27s,   37.7% completed, time steps left  32729
  Time to finish  27s,   37.7% completed, time steps left  32728
  Time to finish  27s,   37.7% completed, time steps left  32727
  Time to finish  27s,   37.7% completed, time steps left  32726
  Time to finish  27s,   37.7% completed, time steps left  32725
  Time to finish  27s,   37.7% completed, time steps left  32724
  Time to finish  27s,   37.7% completed, time steps left  32723
  Time to finish  27s,   37.7% completed, time steps left  32722
  Time to finish  27s,   37.7% completed, time steps left  32721
  Time to finish  27s,   37.7% completed, time steps left  32720
  Time to finish  27s,   37.7% completed, time steps left  32719
  Time to finish  27s,   37.8% completed, time steps left  32718
  Time to finish  27s,   37.8% completed, time steps left  32717
  Time to finish  27s,   37.8% completed, time steps left  32716
  Time to finish  27s,   37.8% completed, time steps left  32715
  Time to finish  27s,   37.8% completed, time steps left  32714
  Time to finish  27s,   37.8% completed, time steps left  32713
  Time to finish  27s,   37.8% completed, time steps left  32712
  Time to finish  27s,   37.8% completed, time steps left  32711
  Time to finish  27s,   37.8% completed, time steps left  32710
  Time to finish  27s,   37.8% completed, time steps left  32709
  Time to finish  27s,   37.8% completed, time steps left  32708
  Time to finish  27s,   37.8% completed, time steps left  32707
  Time to finish  27s,   37.8% completed, time steps left  32706
  Time to finish  27s,   37.8% completed, time steps left  32705
  Time to finish  27s,   37.8% completed, time steps left  32704
  Time to finish  27s,   37.8% completed, time steps left  32703
  Time to finish  27s,   37.8% completed, time steps left  32702
  Time to finish  27s,   37.8% completed, time steps left  32701
  Time to finish  27s,   37.8% completed, time steps left  32700
  Time to finish  27s,   37.8% completed, time steps left  32699
  Time to finish  27s,   37.8% completed, time steps left  32698
  Time to finish  27s,   37.8% completed, time steps left  32697
  Time to finish  27s,   37.8% completed, time steps left  32696
  Time to finish  27s,   37.8% completed, time steps left  32695
  Time to finish  27s,   37.8% completed, time steps left  32694
  Time to finish  27s,   37.8% completed, time steps left  32693
  Time to finish  27s,   37.8% completed, time steps left  32692
  Time to finish  27s,   37.8% completed, time steps left  32691
  Time to finish  27s,   37.8% completed, time steps left  32690
  Time to finish  27s,   37.8% completed, time steps left  32689
  Time to finish  27s,   37.8% completed, time steps left  32688
  Time to finish  27s,   37.8% completed, time steps left  32687
  Time to finish  27s,   37.8% completed, time steps left  32686
  Time to finish  27s,   37.8% completed, time steps left  32685
  Time to finish  27s,   37.8% completed, time steps left  32684
  Time to finish  27s,   37.8% completed, time steps left  32683
  Time to finish  27s,   37.8% completed, time steps left  32682
  Time to finish  27s,   37.8% completed, time steps left  32681
  Time to finish  27s,   37.8% completed, time steps left  32680
  Time to finish  27s,   37.8% completed, time steps left  32679
  Time to finish  27s,   37.8% completed, time steps left  32678
  Time to finish  27s,   37.8% completed, time steps left  32677
  Time to finish  27s,   37.8% completed, time steps left  32676
  Time to finish  27s,   37.8% completed, time steps left  32675
  Time to finish  27s,   37.8% completed, time steps left  32674
  Time to finish  27s,   37.8% completed, time steps left  32673
  Time to finish  27s,   37.8% completed, time steps left  32672
  Time to finish  27s,   37.8% completed, time steps left  32671
  Time to finish  27s,   37.8% completed, time steps left  32670
  Time to finish  27s,   37.8% completed, time steps left  32669
  Time to finish  27s,   37.8% completed, time steps left  32668
  Time to finish  27s,   37.8% completed, time steps left  32667
  Time to finish  27s,   37.9% completed, time steps left  32666
  Time to finish  27s,   37.9% completed, time steps left  32665
  Time to finish  27s,   37.9% completed, time steps left  32664
  Time to finish  27s,   37.9% completed, time steps left  32663
  Time to finish  27s,   37.9% completed, time steps left  32662
  Time to finish  27s,   37.9% completed, time steps left  32661
  Time to finish  27s,   37.9% completed, time steps left  32660
  Time to finish  27s,   37.9% completed, time steps left  32659
  Time to finish  27s,   37.9% completed, time steps left  32658
  Time to finish  27s,   37.9% completed, time steps left  32657
  Time to finish  27s,   37.9% completed, time steps left  32656
  Time to finish  27s,   37.9% completed, time steps left  32655
  Time to finish  27s,   37.9% completed, time steps left  32654
  Time to finish  27s,   37.9% completed, time steps left  32653
  Time to finish  27s,   37.9% completed, time steps left  32652
  Time to finish  27s,   37.9% completed, time steps left  32651
  Time to finish  27s,   37.9% completed, time steps left  32650
  Time to finish  27s,   37.9% completed, time steps left  32649
  Time to finish  27s,   37.9% completed, time steps left  32648
  Time to finish  27s,   37.9% completed, time steps left  32647
  Time to finish  27s,   37.9% completed, time steps left  32646
  Time to finish  27s,   37.9% completed, time steps left  32645
  Time to finish  27s,   37.9% completed, time steps left  32644
  Time to finish  27s,   37.9% completed, time steps left  32643
  Time to finish  27s,   37.9% completed, time steps left  32642
  Time to finish  27s,   37.9% completed, time steps left  32641
  Time to finish  27s,   37.9% completed, time steps left  32640
  Time to finish  27s,   37.9% completed, time steps left  32639
  Time to finish  27s,   37.9% completed, time steps left  32638
  Time to finish  27s,   37.9% completed, time steps left  32637
  Time to finish  27s,   37.9% completed, time steps left  32636
  Time to finish  27s,   37.9% completed, time steps left  32635
  Time to finish  27s,   37.9% completed, time steps left  32634
  Time to finish  27s,   37.9% completed, time steps left  32633
  Time to finish  27s,   37.9% completed, time steps left  32632
  Time to finish  27s,   37.9% completed, time steps left  32631
  Time to finish  27s,   37.9% completed, time steps left  32630
  Time to finish  27s,   37.9% completed, time steps left  32629
  Time to finish  27s,   37.9% completed, time steps left  32628
  Time to finish  27s,   37.9% completed, time steps left  32627
  Time to finish  27s,   37.9% completed, time steps left  32626
  Time to finish  27s,   37.9% completed, time steps left  32625
  Time to finish  27s,   37.9% completed, time steps left  32624
  Time to finish  27s,   37.9% completed, time steps left  32623
  Time to finish  27s,   37.9% completed, time steps left  32622
  Time to finish  27s,   37.9% completed, time steps left  32621
  Time to finish  27s,   37.9% completed, time steps left  32620
  Time to finish  27s,   37.9% completed, time steps left  32619
  Time to finish  27s,   37.9% completed, time steps left  32618
  Time to finish  27s,   37.9% completed, time steps left  32617
  Time to finish  27s,   37.9% completed, time steps left  32616
  Time to finish  27s,   37.9% completed, time steps left  32615
  Time to finish  27s,   37.9% completed, time steps left  32614
  Time to finish  27s,   38.0% completed, time steps left  32613
  Time to finish  27s,   38.0% completed, time steps left  32612
  Time to finish  27s,   38.0% completed, time steps left  32611
  Time to finish  27s,   38.0% completed, time steps left  32610
  Time to finish  27s,   38.0% completed, time steps left  32609
  Time to finish  27s,   38.0% completed, time steps left  32608
  Time to finish  27s,   38.0% completed, time steps left  32607
  Time to finish  27s,   38.0% completed, time steps left  32606
  Time to finish  27s,   38.0% completed, time steps left  32605
  Time to finish  27s,   38.0% completed, time steps left  32604
  Time to finish  27s,   38.0% completed, time steps left  32603
  Time to finish  27s,   38.0% completed, time steps left  32602
  Time to finish  27s,   38.0% completed, time steps left  32601
  Time to finish  27s,   38.0% completed, time steps left  32600
  Time to finish  27s,   38.0% completed, time steps left  32599
  Time to finish  27s,   38.0% completed, time steps left  32598
  Time to finish  27s,   38.0% completed, time steps left  32597
  Time to finish  27s,   38.0% completed, time steps left  32596
  Time to finish  27s,   38.0% completed, time steps left  32595
  Time to finish  27s,   38.0% completed, time steps left  32594
  Time to finish  27s,   38.0% completed, time steps left  32593
  Time to finish  27s,   38.0% completed, time steps left  32592
  Time to finish  27s,   38.0% completed, time steps left  32591
  Time to finish  27s,   38.0% completed, time steps left  32590
  Time to finish  27s,   38.0% completed, time steps left  32589
  Time to finish  27s,   38.0% completed, time steps left  32588
  Time to finish  27s,   38.0% completed, time steps left  32587
  Time to finish  27s,   38.0% completed, time steps left  32586
  Time to finish  27s,   38.0% completed, time steps left  32585
  Time to finish  27s,   38.0% completed, time steps left  32584
  Time to finish  27s,   38.0% completed, time steps left  32583
  Time to finish  27s,   38.0% completed, time steps left  32582
  Time to finish  27s,   38.0% completed, time steps left  32581
  Time to finish  27s,   38.0% completed, time steps left  32580
  Time to finish  27s,   38.0% completed, time steps left  32579
  Time to finish  27s,   38.0% completed, time steps left  32578
  Time to finish  27s,   38.0% completed, time steps left  32577
  Time to finish  27s,   38.0% completed, time steps left  32576
  Time to finish  27s,   38.0% completed, time steps left  32575
  Time to finish  27s,   38.0% completed, time steps left  32574
  Time to finish  27s,   38.0% completed, time steps left  32573
  Time to finish  27s,   38.0% completed, time steps left  32572
  Time to finish  27s,   38.0% completed, time steps left  32571
  Time to finish  27s,   38.0% completed, time steps left  32570
  Time to finish  27s,   38.0% completed, time steps left  32569
  Time to finish  27s,   38.0% completed, time steps left  32568
  Time to finish  27s,   38.0% completed, time steps left  32567
  Time to finish  27s,   38.0% completed, time steps left  32566
  Time to finish  27s,   38.0% completed, time steps left  32565
  Time to finish  27s,   38.0% completed, time steps left  32564
  Time to finish  27s,   38.0% completed, time steps left  32563
  Time to finish  27s,   38.0% completed, time steps left  32562
  Time to finish  27s,   38.0% completed, time steps left  32561
  Time to finish  27s,   38.1% completed, time steps left  32560
  Time to finish  27s,   38.1% completed, time steps left  32559
  Time to finish  27s,   38.1% completed, time steps left  32558
  Time to finish  27s,   38.1% completed, time steps left  32557
  Time to finish  27s,   38.1% completed, time steps left  32556
  Time to finish  27s,   38.1% completed, time steps left  32555
  Time to finish  27s,   38.1% completed, time steps left  32554
  Time to finish  27s,   38.1% completed, time steps left  32553
  Time to finish  27s,   38.1% completed, time steps left  32552
  Time to finish  27s,   38.1% completed, time steps left  32551
  Time to finish  27s,   38.1% completed, time steps left  32550
  Time to finish  27s,   38.1% completed, time steps left  32549
  Time to finish  27s,   38.1% completed, time steps left  32548
  Time to finish  27s,   38.1% completed, time steps left  32547
  Time to finish  27s,   38.1% completed, time steps left  32546
  Time to finish  27s,   38.1% completed, time steps left  32545
  Time to finish  27s,   38.1% completed, time steps left  32544
  Time to finish  27s,   38.1% completed, time steps left  32543
  Time to finish  27s,   38.1% completed, time steps left  32542
  Time to finish  27s,   38.1% completed, time steps left  32541
  Time to finish  27s,   38.1% completed, time steps left  32540
  Time to finish  27s,   38.1% completed, time steps left  32539
  Time to finish  27s,   38.1% completed, time steps left  32538
  Time to finish  27s,   38.1% completed, time steps left  32537
  Time to finish  27s,   38.1% completed, time steps left  32536
  Time to finish  27s,   38.1% completed, time steps left  32535
  Time to finish  27s,   38.1% completed, time steps left  32534
  Time to finish  27s,   38.1% completed, time steps left  32533
  Time to finish  27s,   38.1% completed, time steps left  32532
  Time to finish  27s,   38.1% completed, time steps left  32531
  Time to finish  27s,   38.1% completed, time steps left  32530
  Time to finish  27s,   38.1% completed, time steps left  32529
  Time to finish  27s,   38.1% completed, time steps left  32528
  Time to finish  27s,   38.1% completed, time steps left  32527
  Time to finish  27s,   38.1% completed, time steps left  32526
  Time to finish  27s,   38.1% completed, time steps left  32525
  Time to finish  27s,   38.1% completed, time steps left  32524
  Time to finish  27s,   38.1% completed, time steps left  32523
  Time to finish  27s,   38.1% completed, time steps left  32522
  Time to finish  27s,   38.1% completed, time steps left  32521
  Time to finish  27s,   38.1% completed, time steps left  32520
  Time to finish  27s,   38.1% completed, time steps left  32519
  Time to finish  27s,   38.1% completed, time steps left  32518
  Time to finish  27s,   38.1% completed, time steps left  32517
  Time to finish  27s,   38.1% completed, time steps left  32516
  Time to finish  27s,   38.1% completed, time steps left  32515
  Time to finish  27s,   38.1% completed, time steps left  32514
  Time to finish  27s,   38.1% completed, time steps left  32513
  Time to finish  27s,   38.1% completed, time steps left  32512
  Time to finish  27s,   38.1% completed, time steps left  32511
  Time to finish  27s,   38.1% completed, time steps left  32510
  Time to finish  27s,   38.1% completed, time steps left  32509
  Time to finish  27s,   38.2% completed, time steps left  32508
  Time to finish  27s,   38.2% completed, time steps left  32507
  Time to finish  27s,   38.2% completed, time steps left  32506
  Time to finish  27s,   38.2% completed, time steps left  32505
  Time to finish  27s,   38.2% completed, time steps left  32504
  Time to finish  27s,   38.2% completed, time steps left  32503
  Time to finish  27s,   38.2% completed, time steps left  32502
  Time to finish  27s,   38.2% completed, time steps left  32501
  Time to finish  27s,   38.2% completed, time steps left  32500
  Time to finish  27s,   38.2% completed, time steps left  32499
  Time to finish  27s,   38.2% completed, time steps left  32498
  Time to finish  27s,   38.2% completed, time steps left  32497
  Time to finish  27s,   38.2% completed, time steps left  32496
  Time to finish  27s,   38.2% completed, time steps left  32495
  Time to finish  27s,   38.2% completed, time steps left  32494
  Time to finish  27s,   38.2% completed, time steps left  32493
  Time to finish  27s,   38.2% completed, time steps left  32492
  Time to finish  27s,   38.2% completed, time steps left  32491
  Time to finish  27s,   38.2% completed, time steps left  32490
  Time to finish  27s,   38.2% completed, time steps left  32489
  Time to finish  27s,   38.2% completed, time steps left  32488
  Time to finish  27s,   38.2% completed, time steps left  32487
  Time to finish  27s,   38.2% completed, time steps left  32486
  Time to finish  27s,   38.2% completed, time steps left  32485
  Time to finish  27s,   38.2% completed, time steps left  32484
  Time to finish  27s,   38.2% completed, time steps left  32483
  Time to finish  27s,   38.2% completed, time steps left  32482
  Time to finish  27s,   38.2% completed, time steps left  32481
  Time to finish  27s,   38.2% completed, time steps left  32480
  Time to finish  27s,   38.2% completed, time steps left  32479
  Time to finish  27s,   38.2% completed, time steps left  32478
  Time to finish  27s,   38.2% completed, time steps left  32477
  Time to finish  27s,   38.2% completed, time steps left  32476
  Time to finish  27s,   38.2% completed, time steps left  32475
  Time to finish  27s,   38.2% completed, time steps left  32474
  Time to finish  27s,   38.2% completed, time steps left  32473
  Time to finish  27s,   38.2% completed, time steps left  32472
  Time to finish  27s,   38.2% completed, time steps left  32471
  Time to finish  27s,   38.2% completed, time steps left  32470
  Time to finish  27s,   38.2% completed, time steps left  32469
  Time to finish  27s,   38.2% completed, time steps left  32468
  Time to finish  27s,   38.2% completed, time steps left  32467
  Time to finish  27s,   38.2% completed, time steps left  32466
  Time to finish  27s,   38.2% completed, time steps left  32465
  Time to finish  27s,   38.2% completed, time steps left  32464
  Time to finish  27s,   38.2% completed, time steps left  32463
  Time to finish  27s,   38.2% completed, time steps left  32462
  Time to finish  27s,   38.2% completed, time steps left  32461
  Time to finish  27s,   38.2% completed, time steps left  32460
  Time to finish  27s,   38.2% completed, time steps left  32459
  Time to finish  27s,   38.2% completed, time steps left  32458
  Time to finish  27s,   38.2% completed, time steps left  32457
  Time to finish  27s,   38.2% completed, time steps left  32456
  Time to finish  27s,   38.3% completed, time steps left  32455
  Time to finish  27s,   38.3% completed, time steps left  32454
  Time to finish  27s,   38.3% completed, time steps left  32453
  Time to finish  27s,   38.3% completed, time steps left  32452
  Time to finish  27s,   38.3% completed, time steps left  32451
  Time to finish  27s,   38.3% completed, time steps left  32450
  Time to finish  27s,   38.3% completed, time steps left  32449
  Time to finish  27s,   38.3% completed, time steps left  32448
  Time to finish  27s,   38.3% completed, time steps left  32447
  Time to finish  27s,   38.3% completed, time steps left  32446
  Time to finish  27s,   38.3% completed, time steps left  32445
  Time to finish  27s,   38.3% completed, time steps left  32444
  Time to finish  27s,   38.3% completed, time steps left  32443
  Time to finish  27s,   38.3% completed, time steps left  32442
  Time to finish  27s,   38.3% completed, time steps left  32441
  Time to finish  27s,   38.3% completed, time steps left  32440
  Time to finish  27s,   38.3% completed, time steps left  32439
  Time to finish  27s,   38.3% completed, time steps left  32438
  Time to finish  27s,   38.3% completed, time steps left  32437
  Time to finish  27s,   38.3% completed, time steps left  32436
  Time to finish  27s,   38.3% completed, time steps left  32435
  Time to finish  27s,   38.3% completed, time steps left  32434
  Time to finish  27s,   38.3% completed, time steps left  32433
  Time to finish  27s,   38.3% completed, time steps left  32432
  Time to finish  27s,   38.3% completed, time steps left  32431
  Time to finish  27s,   38.3% completed, time steps left  32430
  Time to finish  27s,   38.3% completed, time steps left  32429
  Time to finish  27s,   38.3% completed, time steps left  32428
  Time to finish  27s,   38.3% completed, time steps left  32427
  Time to finish  27s,   38.3% completed, time steps left  32426
  Time to finish  27s,   38.3% completed, time steps left  32425
  Time to finish  27s,   38.3% completed, time steps left  32424
  Time to finish  27s,   38.3% completed, time steps left  32423
  Time to finish  27s,   38.3% completed, time steps left  32422
  Time to finish  27s,   38.3% completed, time steps left  32421
  Time to finish  27s,   38.3% completed, time steps left  32420
  Time to finish  27s,   38.3% completed, time steps left  32419
  Time to finish  27s,   38.3% completed, time steps left  32418
  Time to finish  27s,   38.3% completed, time steps left  32417
  Time to finish  27s,   38.3% completed, time steps left  32416
  Time to finish  27s,   38.3% completed, time steps left  32415
  Time to finish  27s,   38.3% completed, time steps left  32414
  Time to finish  27s,   38.3% completed, time steps left  32413
  Time to finish  27s,   38.3% completed, time steps left  32412
  Time to finish  27s,   38.3% completed, time steps left  32411
  Time to finish  27s,   38.3% completed, time steps left  32410
  Time to finish  27s,   38.3% completed, time steps left  32409
  Time to finish  27s,   38.3% completed, time steps left  32408
  Time to finish  27s,   38.3% completed, time steps left  32407
  Time to finish  27s,   38.3% completed, time steps left  32406
  Time to finish  27s,   38.3% completed, time steps left  32405
  Time to finish  27s,   38.3% completed, time steps left  32404
  Time to finish  27s,   38.4% completed, time steps left  32403
  Time to finish  27s,   38.4% completed, time steps left  32402
  Time to finish  27s,   38.4% completed, time steps left  32401
  Time to finish  27s,   38.4% completed, time steps left  32400
  Time to finish  27s,   38.4% completed, time steps left  32399
  Time to finish  27s,   38.4% completed, time steps left  32398
  Time to finish  27s,   38.4% completed, time steps left  32397
  Time to finish  27s,   38.4% completed, time steps left  32396
  Time to finish  27s,   38.4% completed, time steps left  32395
  Time to finish  27s,   38.4% completed, time steps left  32394
  Time to finish  27s,   38.4% completed, time steps left  32393
  Time to finish  27s,   38.4% completed, time steps left  32392
  Time to finish  27s,   38.4% completed, time steps left  32391
  Time to finish  27s,   38.4% completed, time steps left  32390
  Time to finish  27s,   38.4% completed, time steps left  32389
  Time to finish  27s,   38.4% completed, time steps left  32388
  Time to finish  27s,   38.4% completed, time steps left  32387
  Time to finish  27s,   38.4% completed, time steps left  32386
  Time to finish  27s,   38.4% completed, time steps left  32385
  Time to finish  27s,   38.4% completed, time steps left  32384
  Time to finish  27s,   38.4% completed, time steps left  32383
  Time to finish  27s,   38.4% completed, time steps left  32382
  Time to finish  27s,   38.4% completed, time steps left  32381
  Time to finish  27s,   38.4% completed, time steps left  32380
  Time to finish  27s,   38.4% completed, time steps left  32379
  Time to finish  27s,   38.4% completed, time steps left  32378
  Time to finish  27s,   38.4% completed, time steps left  32377
  Time to finish  27s,   38.4% completed, time steps left  32376
  Time to finish  27s,   38.4% completed, time steps left  32375
  Time to finish  27s,   38.4% completed, time steps left  32374
  Time to finish  27s,   38.4% completed, time steps left  32373
  Time to finish  27s,   38.4% completed, time steps left  32372
  Time to finish  27s,   38.4% completed, time steps left  32371
  Time to finish  27s,   38.4% completed, time steps left  32370
  Time to finish  27s,   38.4% completed, time steps left  32369
  Time to finish  27s,   38.4% completed, time steps left  32368
  Time to finish  27s,   38.4% completed, time steps left  32367
  Time to finish  27s,   38.4% completed, time steps left  32366
  Time to finish  27s,   38.4% completed, time steps left  32365
  Time to finish  27s,   38.4% completed, time steps left  32364
  Time to finish  27s,   38.4% completed, time steps left  32363
  Time to finish  27s,   38.4% completed, time steps left  32362
  Time to finish  27s,   38.4% completed, time steps left  32361
  Time to finish  27s,   38.4% completed, time steps left  32360
  Time to finish  27s,   38.4% completed, time steps left  32359
  Time to finish  27s,   38.4% completed, time steps left  32358
  Time to finish  27s,   38.4% completed, time steps left  32357
  Time to finish  27s,   38.4% completed, time steps left  32356
  Time to finish  27s,   38.4% completed, time steps left  32355
  Time to finish  27s,   38.4% completed, time steps left  32354
  Time to finish  27s,   38.4% completed, time steps left  32353
  Time to finish  27s,   38.4% completed, time steps left  32352
  Time to finish  27s,   38.4% completed, time steps left  32351
  Time to finish  27s,   38.5% completed, time steps left  32350
  Time to finish  27s,   38.5% completed, time steps left  32349
  Time to finish  27s,   38.5% completed, time steps left  32348
  Time to finish  27s,   38.5% completed, time steps left  32347
  Time to finish  27s,   38.5% completed, time steps left  32346
  Time to finish  27s,   38.5% completed, time steps left  32345
  Time to finish  27s,   38.5% completed, time steps left  32344
  Time to finish  27s,   38.5% completed, time steps left  32343
  Time to finish  27s,   38.5% completed, time steps left  32342
  Time to finish  27s,   38.5% completed, time steps left  32341
  Time to finish  27s,   38.5% completed, time steps left  32340
  Time to finish  27s,   38.5% completed, time steps left  32339
  Time to finish  27s,   38.5% completed, time steps left  32338
  Time to finish  27s,   38.5% completed, time steps left  32337
  Time to finish  27s,   38.5% completed, time steps left  32336
  Time to finish  27s,   38.5% completed, time steps left  32335
  Time to finish  27s,   38.5% completed, time steps left  32334
  Time to finish  27s,   38.5% completed, time steps left  32333
  Time to finish  27s,   38.5% completed, time steps left  32332
  Time to finish  27s,   38.5% completed, time steps left  32331
  Time to finish  27s,   38.5% completed, time steps left  32330
  Time to finish  27s,   38.5% completed, time steps left  32329
  Time to finish  27s,   38.5% completed, time steps left  32328
  Time to finish  27s,   38.5% completed, time steps left  32327
  Time to finish  27s,   38.5% completed, time steps left  32326
  Time to finish  27s,   38.5% completed, time steps left  32325
  Time to finish  27s,   38.5% completed, time steps left  32324
  Time to finish  27s,   38.5% completed, time steps left  32323
  Time to finish  27s,   38.5% completed, time steps left  32322
  Time to finish  27s,   38.5% completed, time steps left  32321
  Time to finish  27s,   38.5% completed, time steps left  32320
  Time to finish  27s,   38.5% completed, time steps left  32319
  Time to finish  27s,   38.5% completed, time steps left  32318
  Time to finish  27s,   38.5% completed, time steps left  32317
  Time to finish  27s,   38.5% completed, time steps left  32316
  Time to finish  27s,   38.5% completed, time steps left  32315
  Time to finish  27s,   38.5% completed, time steps left  32314
  Time to finish  27s,   38.5% completed, time steps left  32313
  Time to finish  27s,   38.5% completed, time steps left  32312
  Time to finish  27s,   38.5% completed, time steps left  32311
  Time to finish  27s,   38.5% completed, time steps left  32310
  Time to finish  27s,   38.5% completed, time steps left  32309
  Time to finish  27s,   38.5% completed, time steps left  32308
  Time to finish  27s,   38.5% completed, time steps left  32307
  Time to finish  27s,   38.5% completed, time steps left  32306
  Time to finish  27s,   38.5% completed, time steps left  32305
  Time to finish  27s,   38.5% completed, time steps left  32304
  Time to finish  27s,   38.5% completed, time steps left  32303
  Time to finish  27s,   38.5% completed, time steps left  32302
  Time to finish  27s,   38.5% completed, time steps left  32301
  Time to finish  27s,   38.5% completed, time steps left  32300
  Time to finish  27s,   38.5% completed, time steps left  32299
  Time to finish  27s,   38.6% completed, time steps left  32298
  Time to finish  27s,   38.6% completed, time steps left  32297
  Time to finish  27s,   38.6% completed, time steps left  32296
  Time to finish  27s,   38.6% completed, time steps left  32295
  Time to finish  27s,   38.6% completed, time steps left  32294
  Time to finish  27s,   38.6% completed, time steps left  32293
  Time to finish  27s,   38.6% completed, time steps left  32292
  Time to finish  27s,   38.6% completed, time steps left  32291
  Time to finish  27s,   38.6% completed, time steps left  32290
  Time to finish  27s,   38.6% completed, time steps left  32289
  Time to finish  27s,   38.6% completed, time steps left  32288
  Time to finish  27s,   38.6% completed, time steps left  32287
  Time to finish  27s,   38.6% completed, time steps left  32286
  Time to finish  27s,   38.6% completed, time steps left  32285
  Time to finish  27s,   38.6% completed, time steps left  32284
  Time to finish  27s,   38.6% completed, time steps left  32283
  Time to finish  27s,   38.6% completed, time steps left  32282
  Time to finish  27s,   38.6% completed, time steps left  32281
  Time to finish  27s,   38.6% completed, time steps left  32280
  Time to finish  27s,   38.6% completed, time steps left  32279
  Time to finish  27s,   38.6% completed, time steps left  32278
  Time to finish  27s,   38.6% completed, time steps left  32277
  Time to finish  27s,   38.6% completed, time steps left  32276
  Time to finish  27s,   38.6% completed, time steps left  32275
